source: api
Fetching EU leaderboard (ELO >= 2500, max 30 players) ...
Found 30 players.
  [1/30] donk666 (ELO 5494) ...
    skipping 1-02f245cf-0f54-40d0-8b5e-0aee19d8662c (already in db)
    skipping 1-dfe6292c-5fc0-4f2d-89c2-5426ed5eb8aa (already in db)
  82% (160 MB / 194 MB)
  82% (160 MB / 194 MB)
  82% (160 MB / 194 MB)
  82% (160 MB / 194 MB)
  82% (160 MB / 194 MB)
  82% (160 MB / 194 MB)
  82% (160 MB / 194 MB)
  82% (160 MB / 194 MB)
  82% (160 MB / 194 MB)
  82% (160 MB / 194 MB)
  82% (160 MB / 194 MB)
  82% (160 MB / 194 MB)
  82% (161 MB / 194 MB)
  82% (161 MB / 194 MB)
  82% (161 MB / 194 MB)
  82% (161 MB / 194 MB)
  82% (161 MB / 194 MB)
  83% (161 MB / 194 MB)
  83% (161 MB / 194 MB)
  83% (161 MB / 194 MB)
  83% (161 MB / 194 MB)
  83% (161 MB / 194 MB)
  83% (161 MB / 194 MB)
  83% (161 MB / 194 MB)
  83% (161 MB / 194 MB)
  83% (161 MB / 194 MB)
  83% (161 MB / 194 MB)
  83% (162 MB / 194 MB)
  83% (162 MB / 194 MB)
  83% (162 MB / 194 MB)
  83% (162 MB / 194 MB)
  83% (162 MB / 194 MB)
  83% (162 MB / 194 MB)
  83% (162 MB / 194 MB)
  83% (162 MB / 194 MB)
  83% (162 MB / 194 MB)
  83% (162 MB / 194 MB)
  83% (162 MB / 194 MB)
  83% (162 MB / 194 MB)
  83% (162 MB / 194 MB)
  83% (162 MB / 194 MB)
  83% (162 MB / 194 MB)
  83% (162 MB / 194 MB)
  83% (163 MB / 194 MB)
  83% (163 MB / 194 MB)
  83% (163 MB / 194 MB)
  84% (163 MB / 194 MB)
  84% (163 MB / 194 MB)
  84% (163 MB / 194 MB)
  84% (163 MB / 194 MB)
  84% (163 MB / 194 MB)
  84% (163 MB / 194 MB)
  84% (163 MB / 194 MB)
  84% (163 MB / 194 MB)
  84% (163 MB / 194 MB)
  84% (163 MB / 194 MB)
  84% (163 MB / 194 MB)
  84% (163 MB / 194 MB)
  84% (164 MB / 194 MB)
  84% (164 MB / 194 MB)
  84% (164 MB / 194 MB)
  84% (164 MB / 194 MB)
  84% (164 MB / 194 MB)
  84% (164 MB / 194 MB)
  84% (164 MB / 194 MB)
  84% (164 MB / 194 MB)
  84% (164 MB / 194 MB)
  84% (164 MB / 194 MB)
  84% (164 MB / 194 MB)
  84% (164 MB / 194 MB)
  84% (164 MB / 194 MB)
  84% (164 MB / 194 MB)
  84% (164 MB / 194 MB)
  84% (165 MB / 194 MB)
  84% (165 MB / 194 MB)
  84% (165 MB / 194 MB)
  85% (165 MB / 194 MB)
  85% (165 MB / 194 MB)
  85% (165 MB / 194 MB)
  85% (165 MB / 194 MB)
  85% (165 MB / 194 MB)
  85% (165 MB / 194 MB)
  85% (165 MB / 194 MB)
  85% (165 MB / 194 MB)
  85% (165 MB / 194 MB)
  85% (165 MB / 194 MB)
  85% (165 MB / 194 MB)
  85% (165 MB / 194 MB)
  85% (166 MB / 194 MB)
  85% (166 MB / 194 MB)
  85% (166 MB / 194 MB)
  85% (166 MB / 194 MB)
  85% (166 MB / 194 MB)
  85% (166 MB / 194 MB)
  85% (166 MB / 194 MB)
  85% (166 MB / 194 MB)
  85% (166 MB / 194 MB)
  85% (166 MB / 194 MB)
  85% (166 MB / 194 MB)
  85% (166 MB / 194 MB)
  85% (166 MB / 194 MB)
  85% (166 MB / 194 MB)
  85% (166 MB / 194 MB)
  85% (166 MB / 194 MB)
  85% (167 MB / 194 MB)
  85% (167 MB / 194 MB)
  86% (167 MB / 194 MB)
  86% (167 MB / 194 MB)
  86% (167 MB / 194 MB)
  86% (167 MB / 194 MB)
  86% (167 MB / 194 MB)
  86% (167 MB / 194 MB)
  86% (167 MB / 194 MB)
  86% (167 MB / 194 MB)
  86% (167 MB / 194 MB)
  86% (167 MB / 194 MB)
  86% (167 MB / 194 MB)
  86% (167 MB / 194 MB)
  86% (167 MB / 194 MB)
  86% (168 MB / 194 MB)
  86% (168 MB / 194 MB)
  86% (168 MB / 194 MB)
  86% (168 MB / 194 MB)
  86% (168 MB / 194 MB)
  86% (168 MB / 194 MB)
  86% (168 MB / 194 MB)
  86% (168 MB / 194 MB)
  86% (168 MB / 194 MB)
  86% (168 MB / 194 MB)
  86% (168 MB / 194 MB)
  86% (168 MB / 194 MB)
  86% (168 MB / 194 MB)
  86% (168 MB / 194 MB)
  86% (168 MB / 194 MB)
  86% (169 MB / 194 MB)
  87% (169 MB / 194 MB)
  87% (169 MB / 194 MB)
  87% (169 MB / 194 MB)
  87% (169 MB / 194 MB)
  87% (169 MB / 194 MB)
  87% (169 MB / 194 MB)
  87% (169 MB / 194 MB)
  87% (169 MB / 194 MB)
  87% (169 MB / 194 MB)
  87% (169 MB / 194 MB)
  87% (169 MB / 194 MB)
  87% (169 MB / 194 MB)
  87% (169 MB / 194 MB)
  87% (169 MB / 194 MB)
  87% (170 MB / 194 MB)
  87% (170 MB / 194 MB)
  87% (170 MB / 194 MB)
  87% (170 MB / 194 MB)
  87% (170 MB / 194 MB)
  87% (170 MB / 194 MB)
  87% (170 MB / 194 MB)
  87% (170 MB / 194 MB)
  87% (170 MB / 194 MB)
  87% (170 MB / 194 MB)
  87% (170 MB / 194 MB)
  87% (170 MB / 194 MB)
  87% (170 MB / 194 MB)
  87% (170 MB / 194 MB)
  87% (170 MB / 194 MB)
  87% (170 MB / 194 MB)
  88% (171 MB / 194 MB)
  88% (171 MB / 194 MB)
  88% (171 MB / 194 MB)
  88% (171 MB / 194 MB)
  88% (171 MB / 194 MB)
  88% (171 MB / 194 MB)
  88% (171 MB / 194 MB)
  88% (171 MB / 194 MB)
  88% (171 MB / 194 MB)
  88% (171 MB / 194 MB)
  88% (171 MB / 194 MB)
  88% (171 MB / 194 MB)
  88% (171 MB / 194 MB)
  88% (171 MB / 194 MB)
  88% (171 MB / 194 MB)
  88% (172 MB / 194 MB)
  88% (172 MB / 194 MB)
  88% (172 MB / 194 MB)
  88% (172 MB / 194 MB)
  88% (172 MB / 194 MB)
  88% (172 MB / 194 MB)
  88% (172 MB / 194 MB)
  88% (172 MB / 194 MB)
  88% (172 MB / 194 MB)
  88% (172 MB / 194 MB)
  88% (172 MB / 194 MB)
  88% (172 MB / 194 MB)
  88% (172 MB / 194 MB)
  88% (172 MB / 194 MB)
  88% (172 MB / 194 MB)
  89% (173 MB / 194 MB)
  89% (173 MB / 194 MB)
  89% (173 MB / 194 MB)
  89% (173 MB / 194 MB)
  89% (173 MB / 194 MB)
  89% (173 MB / 194 MB)
  89% (173 MB / 194 MB)
  89% (173 MB / 194 MB)
  89% (173 MB / 194 MB)
  89% (173 MB / 194 MB)
  89% (173 MB / 194 MB)
  89% (173 MB / 194 MB)
  89% (173 MB / 194 MB)
  89% (173 MB / 194 MB)
  89% (173 MB / 194 MB)
  89% (173 MB / 194 MB)
  89% (174 MB / 194 MB)
  89% (174 MB / 194 MB)
  89% (174 MB / 194 MB)
  89% (174 MB / 194 MB)
  89% (174 MB / 194 MB)
  89% (174 MB / 194 MB)
  89% (174 MB / 194 MB)
  89% (174 MB / 194 MB)
  89% (174 MB / 194 MB)
  89% (174 MB / 194 MB)
  89% (174 MB / 194 MB)
  89% (174 MB / 194 MB)
  89% (174 MB / 194 MB)
  90% (174 MB / 194 MB)
  90% (174 MB / 194 MB)
  90% (175 MB / 194 MB)
  90% (175 MB / 194 MB)
  90% (175 MB / 194 MB)
  90% (175 MB / 194 MB)
  90% (175 MB / 194 MB)
  90% (175 MB / 194 MB)
  90% (175 MB / 194 MB)
  90% (175 MB / 194 MB)
  90% (175 MB / 194 MB)
  90% (175 MB / 194 MB)
  90% (175 MB / 194 MB)
  90% (175 MB / 194 MB)
  90% (175 MB / 194 MB)
  90% (175 MB / 194 MB)
  90% (175 MB / 194 MB)
  90% (176 MB / 194 MB)
  90% (176 MB / 194 MB)
  90% (176 MB / 194 MB)
  90% (176 MB / 194 MB)
  90% (176 MB / 194 MB)
  90% (176 MB / 194 MB)
  90% (176 MB / 194 MB)
  90% (176 MB / 194 MB)
  90% (176 MB / 194 MB)
  90% (176 MB / 194 MB)
  90% (176 MB / 194 MB)
  90% (176 MB / 194 MB)
  90% (176 MB / 194 MB)
  91% (176 MB / 194 MB)
  91% (176 MB / 194 MB)
  91% (177 MB / 194 MB)
  91% (177 MB / 194 MB)
  91% (177 MB / 194 MB)
  91% (177 MB / 194 MB)
  91% (177 MB / 194 MB)
  91% (177 MB / 194 MB)
  91% (177 MB / 194 MB)
  91% (177 MB / 194 MB)
  91% (177 MB / 194 MB)
  91% (177 MB / 194 MB)
  91% (177 MB / 194 MB)
  91% (177 MB / 194 MB)
  91% (177 MB / 194 MB)
  91% (177 MB / 194 MB)
  91% (177 MB / 194 MB)
  91% (177 MB / 194 MB)
  91% (178 MB / 194 MB)
  91% (178 MB / 194 MB)
  91% (178 MB / 194 MB)
  91% (178 MB / 194 MB)
  91% (178 MB / 194 MB)
  91% (178 MB / 194 MB)
  91% (178 MB / 194 MB)
  91% (178 MB / 194 MB)
  91% (178 MB / 194 MB)
  91% (178 MB / 194 MB)
  91% (178 MB / 194 MB)
  91% (178 MB / 194 MB)
  92% (178 MB / 194 MB)
  92% (178 MB / 194 MB)
  92% (178 MB / 194 MB)
  92% (179 MB / 194 MB)
  92% (179 MB / 194 MB)
  92% (179 MB / 194 MB)
  92% (179 MB / 194 MB)
  92% (179 MB / 194 MB)
  92% (179 MB / 194 MB)
  92% (179 MB / 194 MB)
  92% (179 MB / 194 MB)
  92% (179 MB / 194 MB)
  92% (179 MB / 194 MB)
  92% (179 MB / 194 MB)
  92% (179 MB / 194 MB)
  92% (179 MB / 194 MB)
  92% (179 MB / 194 MB)
  92% (179 MB / 194 MB)
  92% (180 MB / 194 MB)
  92% (180 MB / 194 MB)
  92% (180 MB / 194 MB)
  92% (180 MB / 194 MB)
  92% (180 MB / 194 MB)
  92% (180 MB / 194 MB)
  92% (180 MB / 194 MB)
  92% (180 MB / 194 MB)
  92% (180 MB / 194 MB)
  92% (180 MB / 194 MB)
  92% (180 MB / 194 MB)
  93% (180 MB / 194 MB)
  93% (180 MB / 194 MB)
  93% (180 MB / 194 MB)
  93% (180 MB / 194 MB)
  93% (181 MB / 194 MB)
  93% (181 MB / 194 MB)
  93% (181 MB / 194 MB)
  93% (181 MB / 194 MB)
  93% (181 MB / 194 MB)
  93% (181 MB / 194 MB)
  93% (181 MB / 194 MB)
  93% (181 MB / 194 MB)
  93% (181 MB / 194 MB)
  93% (181 MB / 194 MB)
  93% (181 MB / 194 MB)
  93% (181 MB / 194 MB)
  93% (181 MB / 194 MB)
  93% (181 MB / 194 MB)
  93% (181 MB / 194 MB)
  93% (181 MB / 194 MB)
  93% (182 MB / 194 MB)
  93% (182 MB / 194 MB)
  93% (182 MB / 194 MB)
  93% (182 MB / 194 MB)
  93% (182 MB / 194 MB)
  93% (182 MB / 194 MB)
  93% (182 MB / 194 MB)
  93% (182 MB / 194 MB)
  93% (182 MB / 194 MB)
  93% (182 MB / 194 MB)
  94% (182 MB / 194 MB)
  94% (182 MB / 194 MB)
  94% (182 MB / 194 MB)
  94% (182 MB / 194 MB)
  94% (182 MB / 194 MB)
  94% (183 MB / 194 MB)
  94% (183 MB / 194 MB)
  94% (183 MB / 194 MB)
  94% (183 MB / 194 MB)
  94% (183 MB / 194 MB)
  94% (183 MB / 194 MB)
  94% (183 MB / 194 MB)
  94% (183 MB / 194 MB)
  94% (183 MB / 194 MB)
  94% (183 MB / 194 MB)
  94% (183 MB / 194 MB)
  94% (183 MB / 194 MB)
  94% (183 MB / 194 MB)
  94% (183 MB / 194 MB)
  94% (183 MB / 194 MB)
  94% (184 MB / 194 MB)
  94% (184 MB / 194 MB)
  94% (184 MB / 194 MB)
  94% (184 MB / 194 MB)
  94% (184 MB / 194 MB)
  94% (184 MB / 194 MB)
  94% (184 MB / 194 MB)
  94% (184 MB / 194 MB)
  94% (184 MB / 194 MB)
  94% (184 MB / 194 MB)
  95% (184 MB / 194 MB)
  95% (184 MB / 194 MB)
  95% (184 MB / 194 MB)
  95% (184 MB / 194 MB)
  95% (184 MB / 194 MB)
  95% (185 MB / 194 MB)
  95% (185 MB / 194 MB)
  95% (185 MB / 194 MB)
  95% (185 MB / 194 MB)
  95% (185 MB / 194 MB)
  95% (185 MB / 194 MB)
  95% (185 MB / 194 MB)
  95% (185 MB / 194 MB)
  95% (185 MB / 194 MB)
  95% (185 MB / 194 MB)
  95% (185 MB / 194 MB)
  95% (185 MB / 194 MB)
  95% (185 MB / 194 MB)
  95% (185 MB / 194 MB)
  95% (185 MB / 194 MB)
  95% (185 MB / 194 MB)
  95% (186 MB / 194 MB)
  95% (186 MB / 194 MB)
  95% (186 MB / 194 MB)
  95% (186 MB / 194 MB)
  95% (186 MB / 194 MB)
  95% (186 MB / 194 MB)
  95% (186 MB / 194 MB)
  95% (186 MB / 194 MB)
  96% (186 MB / 194 MB)
  96% (186 MB / 194 MB)
  96% (186 MB / 194 MB)
  96% (186 MB / 194 MB)
  96% (186 MB / 194 MB)
  96% (186 MB / 194 MB)
  96% (186 MB / 194 MB)
  96% (187 MB / 194 MB)
  96% (187 MB / 194 MB)
  96% (187 MB / 194 MB)
  96% (187 MB / 194 MB)
  96% (187 MB / 194 MB)
  96% (187 MB / 194 MB)
  96% (187 MB / 194 MB)
  96% (187 MB / 194 MB)
  96% (187 MB / 194 MB)
  96% (187 MB / 194 MB)
  96% (187 MB / 194 MB)
  96% (187 MB / 194 MB)
  96% (187 MB / 194 MB)
  96% (187 MB / 194 MB)
  96% (187 MB / 194 MB)
  96% (188 MB / 194 MB)
  96% (188 MB / 194 MB)
  96% (188 MB / 194 MB)
  96% (188 MB / 194 MB)
  96% (188 MB / 194 MB)
  96% (188 MB / 194 MB)
  96% (188 MB / 194 MB)
  96% (188 MB / 194 MB)
  97% (188 MB / 194 MB)
  97% (188 MB / 194 MB)
  97% (188 MB / 194 MB)
  97% (188 MB / 194 MB)
  97% (188 MB / 194 MB)
  97% (188 MB / 194 MB)
  97% (188 MB / 194 MB)
  97% (189 MB / 194 MB)
  97% (189 MB / 194 MB)
  97% (189 MB / 194 MB)
  97% (189 MB / 194 MB)
  97% (189 MB / 194 MB)
  97% (189 MB / 194 MB)
  97% (189 MB / 194 MB)
  97% (189 MB / 194 MB)
  97% (189 MB / 194 MB)
  97% (189 MB / 194 MB)
  97% (189 MB / 194 MB)
  97% (189 MB / 194 MB)
  97% (189 MB / 194 MB)
  97% (189 MB / 194 MB)
  97% (189 MB / 194 MB)
  97% (189 MB / 194 MB)
  97% (190 MB / 194 MB)
  97% (190 MB / 194 MB)
  97% (190 MB / 194 MB)
  97% (190 MB / 194 MB)
  97% (190 MB / 194 MB)
  97% (190 MB / 194 MB)
  97% (190 MB / 194 MB)
  98% (190 MB / 194 MB)
  98% (190 MB / 194 MB)
  98% (190 MB / 194 MB)
  98% (190 MB / 194 MB)
  98% (190 MB / 194 MB)
  98% (190 MB / 194 MB)
  98% (190 MB / 194 MB)
  98% (190 MB / 194 MB)
  98% (191 MB / 194 MB)
  98% (191 MB / 194 MB)
  98% (191 MB / 194 MB)
  98% (191 MB / 194 MB)
  98% (191 MB / 194 MB)
  98% (191 MB / 194 MB)
  98% (191 MB / 194 MB)
  98% (191 MB / 194 MB)
  98% (191 MB / 194 MB)
  98% (191 MB / 194 MB)
  98% (191 MB / 194 MB)
  98% (191 MB / 194 MB)
  98% (191 MB / 194 MB)
  98% (191 MB / 194 MB)
  98% (191 MB / 194 MB)
  98% (192 MB / 194 MB)
  98% (192 MB / 194 MB)
  98% (192 MB / 194 MB)
  98% (192 MB / 194 MB)
  98% (192 MB / 194 MB)
  98% (192 MB / 194 MB)
  99% (192 MB / 194 MB)
  99% (192 MB / 194 MB)
  99% (192 MB / 194 MB)
  99% (192 MB / 194 MB)
  99% (192 MB / 194 MB)
  99% (192 MB / 194 MB)
  99% (192 MB / 194 MB)
  99% (192 MB / 194 MB)
  99% (192 MB / 194 MB)
  99% (193 MB / 194 MB)
  99% (193 MB / 194 MB)
  99% (193 MB / 194 MB)
  99% (193 MB / 194 MB)
  99% (193 MB / 194 MB)
  99% (193 MB / 194 MB)
  99% (193 MB / 194 MB)
  99% (193 MB / 194 MB)
  99% (193 MB / 194 MB)
  99% (193 MB / 194 MB)
  99% (193 MB / 194 MB)
  99% (193 MB / 194 MB)
  99% (193 MB / 194 MB)
  99% (193 MB / 194 MB)
  99% (193 MB / 194 MB)
  99% (193 MB / 194 MB)
  99% (194 MB / 194 MB)
  99% (194 MB / 194 MB)
  99% (194 MB / 194 MB)
  99% (194 MB / 194 MB)
  99% (194 MB / 194 MB)
  100% (194 MB / 194 MB)
  Decompressing (.zst) ...
  Saved to /var/folders/78/ssz5_p2j1ng8351y7dntg1n00000gn/T/tmpsvt_vle3/1-aa06ad88-da5f-4f45-b3c9-0232f170b77a.dem  (262 MB)
[1-aa06ad88-da5f-4f45-b3c9-0232f170b77a] parsing demo ...
Parsing 1-aa06ad88-da5f-4f45-b3c9-0232f170b77a.dem ...
Done.

  tickrate: 128 (all time windows scale to it)
  visibility checker loaded for de_nuke
[1-aa06ad88-da5f-4f45-b3c9-0232f170b77a] extracting events ...
  Round 1
  Round 2
  Round 3
  Round 4
  Round 5
  Round 6
  Round 7
  Round 8
  Round 9
  Round 10
  Round 11
  Round 12
  Round 13
  Round 14
  Round 15
  Round 16
  Round 17
  Round 18
  Round 19
  Round 20
  Round 21
  Round 22
[1-aa06ad88-da5f-4f45-b3c9-0232f170b77a] sampling round states ...
  [sampler] round 1: 21 samples
  [sampler] round 2: 40 samples
  [sampler] round 3: 32 samples
  [sampler] round 4: 61 samples
  [sampler] round 5: 28 samples
  [sampler] round 6: 50 samples
  [sampler] round 7: 35 samples
  [sampler] round 8: 29 samples
  [sampler] round 9: 27 samples
  [sampler] round 10: 55 samples
  [sampler] round 11: 31 samples
  [sampler] round 12: 26 samples
  [sampler] round 13: 25 samples
  [sampler] round 14: 31 samples
  [sampler] round 15: 47 samples
  [sampler] round 16: 52 samples
  [sampler] round 17: 47 samples
  [sampler] round 18: 29 samples
  [sampler] round 19: 25 samples
  [sampler] round 20: 39 samples
  [sampler] round 21: 32 samples
  [sampler] round 22: 24 samples
[1-aa06ad88-da5f-4f45-b3c9-0232f170b77a] storing 3599 events + 786 states ...
  stored 3599 events + 786 states (one transaction)
[1-aa06ad88-da5f-4f45-b3c9-0232f170b77a] done.
    getting demo URLs for 1-dadb74c8-2d68-44d4-b533-1e62d969de21 ...
    found: https://demos-europe-central.backblaze.faceit-cdn.net/cs2/1-dadb74c8-2d68-44d4-b533-1e62d969de21-1-1.dem.zst

── match 77: 1-dadb74c8-2d68-44d4-b533-1e62d969de21 ──
[1-dadb74c8-2d68-44d4-b533-1e62d969de21] downloading ...
  Downloading https://demos-europe-central-faceit-cdn.s3.eu-central-003.backblazeb2.com/cs2/1-dadb74c8-2d68-44d4-b533-1e62d969de21-1-1.dem.zst?<redacted> ...

  0% (0 MB / 326 MB)
  0% (0 MB / 326 MB)
  0% (0 MB / 326 MB)
  0% (0 MB / 326 MB)
  0% (0 MB / 326 MB)
  0% (0 MB / 326 MB)
  0% (0 MB / 326 MB)
  0% (0 MB / 326 MB)
  0% (0 MB / 326 MB)
  0% (0 MB / 326 MB)
  0% (0 MB / 326 MB)
  0% (0 MB / 326 MB)
  0% (0 MB / 326 MB)
  0% (0 MB / 326 MB)
  0% (0 MB / 326 MB)
  0% (1 MB / 326 MB)
  0% (1 MB / 326 MB)
  0% (1 MB / 326 MB)
  0% (1 MB / 326 MB)
  0% (1 MB / 326 MB)
  0% (1 MB / 326 MB)
  0% (1 MB / 326 MB)
  0% (1 MB / 326 MB)
  0% (1 MB / 326 MB)
  0% (1 MB / 326 MB)
  0% (1 MB / 326 MB)
  0% (1 MB / 326 MB)
  0% (1 MB / 326 MB)
  0% (1 MB / 326 MB)
  0% (1 MB / 326 MB)
  0% (2 MB / 326 MB)
  0% (2 MB / 326 MB)
  0% (2 MB / 326 MB)
  0% (2 MB / 326 MB)
  0% (2 MB / 326 MB)
  0% (2 MB / 326 MB)
  0% (2 MB / 326 MB)
  0% (2 MB / 326 MB)
  0% (2 MB / 326 MB)
  0% (2 MB / 326 MB)
  0% (2 MB / 326 MB)
  0% (2 MB / 326 MB)
  0% (2 MB / 326 MB)
  0% (2 MB / 326 MB)
  0% (2 MB / 326 MB)
  0% (3 MB / 326 MB)
  0% (3 MB / 326 MB)
  0% (3 MB / 326 MB)
  0% (3 MB / 326 MB)
  1% (3 MB / 326 MB)
  1% (3 MB / 326 MB)
  1% (3 MB / 326 MB)
  1% (3 MB / 326 MB)
  1% (3 MB / 326 MB)
  1% (3 MB / 326 MB)
  1% (3 MB / 326 MB)
  1% (3 MB / 326 MB)
  1% (3 MB / 326 MB)
  1% (3 MB / 326 MB)
  1% (3 MB / 326 MB)
  1% (3 MB / 326 MB)
  1% (4 MB / 326 MB)
  1% (4 MB / 326 MB)
  1% (4 MB / 326 MB)
  1% (4 MB / 326 MB)
  1% (4 MB / 326 MB)
  1% (4 MB / 326 MB)
  1% (4 MB / 326 MB)
  1% (4 MB / 326 MB)
  1% (4 MB / 326 MB)
  1% (4 MB / 326 MB)
  1% (4 MB / 326 MB)
  1% (4 MB / 326 MB)
  1% (4 MB / 326 MB)
  1% (4 MB / 326 MB)
  1% (4 MB / 326 MB)
  1% (5 MB / 326 MB)
  1% (5 MB / 326 MB)
  1% (5 MB / 326 MB)
  1% (5 MB / 326 MB)
  1% (5 MB / 326 MB)
  1% (5 MB / 326 MB)
  1% (5 MB / 326 MB)
  1% (5 MB / 326 MB)
  1% (5 MB / 326 MB)
  1% (5 MB / 326 MB)
  1% (5 MB / 326 MB)
  1% (5 MB / 326 MB)
  1% (5 MB / 326 MB)
  1% (5 MB / 326 MB)
  1% (5 MB / 326 MB)
  1% (6 MB / 326 MB)
  1% (6 MB / 326 MB)
  1% (6 MB / 326 MB)
  1% (6 MB / 326 MB)
  1% (6 MB / 326 MB)
  1% (6 MB / 326 MB)
  1% (6 MB / 326 MB)
  1% (6 MB / 326 MB)
  2% (6 MB / 326 MB)
  2% (6 MB / 326 MB)
  2% (6 MB / 326 MB)
  2% (6 MB / 326 MB)
  2% (6 MB / 326 MB)
  2% (6 MB / 326 MB)
  2% (6 MB / 326 MB)
  2% (7 MB / 326 MB)
  2% (7 MB / 326 MB)
  2% (7 MB / 326 MB)
  2% (7 MB / 326 MB)
  2% (7 MB / 326 MB)
  2% (7 MB / 326 MB)
  2% (7 MB / 326 MB)
  2% (7 MB / 326 MB)
  2% (7 MB / 326 MB)
  2% (7 MB / 326 MB)
  2% (7 MB / 326 MB)
  2% (7 MB / 326 MB)
  2% (7 MB / 326 MB)
  2% (7 MB / 326 MB)
  2% (7 MB / 326 MB)
  2% (7 MB / 326 MB)
  2% (8 MB / 326 MB)
  2% (8 MB / 326 MB)
  2% (8 MB / 326 MB)
  2% (8 MB / 326 MB)
  2% (8 MB / 326 MB)
  2% (8 MB / 326 MB)
  2% (8 MB / 326 MB)
  2% (8 MB / 326 MB)
  2% (8 MB / 326 MB)
  2% (8 MB / 326 MB)
  2% (8 MB / 326 MB)
  2% (8 MB / 326 MB)
  2% (8 MB / 326 MB)
  2% (8 MB / 326 MB)
  2% (8 MB / 326 MB)
  2% (9 MB / 326 MB)
  2% (9 MB / 326 MB)
  2% (9 MB / 326 MB)
  2% (9 MB / 326 MB)
  2% (9 MB / 326 MB)
  2% (9 MB / 326 MB)
  2% (9 MB / 326 MB)
  2% (9 MB / 326 MB)
  2% (9 MB / 326 MB)
  2% (9 MB / 326 MB)
  2% (9 MB / 326 MB)
  2% (9 MB / 326 MB)
  3% (9 MB / 326 MB)
  3% (9 MB / 326 MB)
  3% (9 MB / 326 MB)
  3% (10 MB / 326 MB)
  3% (10 MB / 326 MB)
  3% (10 MB / 326 MB)
  3% (10 MB / 326 MB)
  3% (10 MB / 326 MB)
  3% (10 MB / 326 MB)
  3% (10 MB / 326 MB)
  3% (10 MB / 326 MB)
  3% (10 MB / 326 MB)
  3% (10 MB / 326 MB)
  3% (10 MB / 326 MB)
  3% (10 MB / 326 MB)
  3% (10 MB / 326 MB)
  3% (10 MB / 326 MB)
  3% (10 MB / 326 MB)
  3% (11 MB / 326 MB)
  3% (11 MB / 326 MB)
  3% (11 MB / 326 MB)
  3% (11 MB / 326 MB)
  3% (11 MB / 326 MB)
  3% (11 MB / 326 MB)
  3% (11 MB / 326 MB)
  3% (11 MB / 326 MB)
  3% (11 MB / 326 MB)
  3% (11 MB / 326 MB)
  3% (11 MB / 326 MB)
  3% (11 MB / 326 MB)
  3% (11 MB / 326 MB)
  3% (11 MB / 326 MB)
  3% (11 MB / 326 MB)
  3% (11 MB / 326 MB)
  3% (12 MB / 326 MB)
  3% (12 MB / 326 MB)
  3% (12 MB / 326 MB)
  3% (12 MB / 326 MB)
  3% (12 MB / 326 MB)
  3% (12 MB / 326 MB)
  3% (12 MB / 326 MB)
  3% (12 MB / 326 MB)
  3% (12 MB / 326 MB)
  3% (12 MB / 326 MB)
  3% (12 MB / 326 MB)
  3% (12 MB / 326 MB)
  3% (12 MB / 326 MB)
  3% (12 MB / 326 MB)
  3% (12 MB / 326 MB)
  3% (13 MB / 326 MB)
  4% (13 MB / 326 MB)
  4% (13 MB / 326 MB)
  4% (13 MB / 326 MB)
  4% (13 MB / 326 MB)
  4% (13 MB / 326 MB)
  4% (13 MB / 326 MB)
  4% (13 MB / 326 MB)
  4% (13 MB / 326 MB)
  4% (13 MB / 326 MB)
  4% (13 MB / 326 MB)
  4% (13 MB / 326 MB)
  4% (13 MB / 326 MB)
  4% (13 MB / 326 MB)
  4% (13 MB / 326 MB)
  4% (14 MB / 326 MB)
  4% (14 MB / 326 MB)
  4% (14 MB / 326 MB)
  4% (14 MB / 326 MB)
  4% (14 MB / 326 MB)
  4% (14 MB / 326 MB)
  4% (14 MB / 326 MB)
  4% (14 MB / 326 MB)
  4% (14 MB / 326 MB)
  4% (14 MB / 326 MB)
  4% (14 MB / 326 MB)
  4% (14 MB / 326 MB)
  4% (14 MB / 326 MB)
  4% (14 MB / 326 MB)
  4% (14 MB / 326 MB)
  4% (15 MB / 326 MB)
  4% (15 MB / 326 MB)
  4% (15 MB / 326 MB)
  4% (15 MB / 326 MB)
  4% (15 MB / 326 MB)
  4% (15 MB / 326 MB)
  4% (15 MB / 326 MB)
  4% (15 MB / 326 MB)
  4% (15 MB / 326 MB)
  4% (15 MB / 326 MB)
  4% (15 MB / 326 MB)
  4% (15 MB / 326 MB)
  4% (15 MB / 326 MB)
  4% (15 MB / 326 MB)
  4% (15 MB / 326 MB)
  4% (15 MB / 326 MB)
  4% (16 MB / 326 MB)
  4% (16 MB / 326 MB)
  4% (16 MB / 326 MB)
  4% (16 MB / 326 MB)
  4% (16 MB / 326 MB)
  5% (16 MB / 326 MB)
  5% (16 MB / 326 MB)
  5% (16 MB / 326 MB)
  5% (16 MB / 326 MB)
  5% (16 MB / 326 MB)
  5% (16 MB / 326 MB)
  5% (16 MB / 326 MB)
  5% (16 MB / 326 MB)
  5% (16 MB / 326 MB)
  5% (16 MB / 326 MB)
  5% (17 MB / 326 MB)
  5% (17 MB / 326 MB)
  5% (17 MB / 326 MB)
  5% (17 MB / 326 MB)
  5% (17 MB / 326 MB)
  5% (17 MB / 326 MB)
  5% (17 MB / 326 MB)
  5% (17 MB / 326 MB)
  5% (17 MB / 326 MB)
  5% (17 MB / 326 MB)
  5% (17 MB / 326 MB)
  5% (17 MB / 326 MB)
